table_add setAction set_action 10.0.0.2 => 1
table_add setAction set_action 10.0.0.1 => 0
table_add phyforward forward 2 => 1
table_add phyforward forward 1 => 2
mc_mgrp_create 1
mc_node_create 0 1
mc_node_create 1 1
mc_node_create 2 1
mc_node_create 3 1
mc_node_create 4 1
mc_node_create 5 1
mc_node_create 6 1
mc_node_create 7 1
mc_node_associate 1 0
mc_node_associate 1 1
mc_node_associate 1 2
mc_node_associate 1 3
mc_node_associate 1 4
mc_node_associate 1 5
mc_node_associate 1 6
mc_node_associate 1 7
